Match ID,Blue Team,Blue Team EXP Laner,Blue Team Jungler,Blue Team Midlaner,Blue Team Gold Laner,Blue Team Roamer,Red Team,Red Team EXP Laner,Red Team Jungler,Red Team Midlaner,Red Team Gold Laner,Red Team Roamer,Winner
MPLID_S14_GRP_W1_D1_M1_G1,Team Liquid ID,Edith,Julian,Luo Yi,Moskov,Minotaur,Fnatic Onic,Arlott,Roger,Valentina,Harith,Chou,0
MPLID_S14_GRP_W1_D1_M1_G2,Fnatic Onic,Thamuz,Nolan,Va;entina,Harith,Minotaur,Team Liquid ID,Arlott,Joy,Vexana,Roger,Edith,1
MPLID_S14_GRP_W1_D1_M2_G1,Dewa United Esport,Hylos,Julian,Valentina,Claude,Edith,EVOS Glory,Ruby,Nolan,Vexana,Moskov,Khufra,1
MPLID_S14_GRP_W1_D1_M2_G2,Dewa United Esport,X.Borg,Julian,Valentina,Moskov,Arlott,EVOS Glory,Hylos,Roger,Zask,Claude,Guinevere,0
MPLID_S14_GRP_W1_D1_M2_G3,Dewa United Esport,Paquito,Julian,Valentina,Moskov,Hylos,EVOS Glory,X.Borg,Roger,Novaria,Harith,Guinevere,1
MPLID_S14_GRP_W1_D2_M1_G1,Team Liquid ID,Barats,Nolan,Zask,Moskov,Minotaur,Bigetron Alpha,Terizla,Roger,Valentina,Ruby,Mathilda,0
MPLID_S14_GRP_W1_D2_M1_G2,Team Liquid ID,Edith,Roger,Valentina,Harith,Chou,Bigetron Alpha,Arlott,Yin,Luo Yi,Moskov,Ruby,0
MPLID_S14_GRP_W1_D2_M2_G1,RRQ,Edith,Alpha,Zhuxin,Karrie,Ruby,EVOS Glory,Terizla,Hayabusa,Zask,Roger,Carmilla,1
MPLID_S14_GRP_W1_D2_M2_G2,RRQ,Edith,Nolan,Yve,Claude,Ruby,EVOS Glory,Yu Zhong,Alpha,Zhuxin,Roger,Minotaur,1
MPLID_S14_GRP_W1_D2_M3_G1,Geek Fam ID,Arlott,Julian,Zhuxin,Moskov,Helcurt,Alter Ego,Hylos,Lancelot,Valentina,Karrie,Edith,1
MPLID_S14_GRP_W1_D2_M3_G2,Geek Fam ID,Arlott,Roger,Zask,Karrie,Edith,Alter Ego,Terizla,Alpha,Valentina,Moskov,Ruby,0
MPLID_S14_GRP_W1_D2_M3_G3,Geek Fam ID,Arlott,Julian,Lylia,Roger,Khufra,Alter Ego,Ruby,Hayabusa,Zask,Claude,Tigreal,0
MPLID_S14_GRP_W1_D3_M1_G1,RBL,Barats,Hayabusa,Zask,Moskov,Edith,Fnatic Onic,Arlott,Roger,Aurora,Harith,Grock,0
MPLID_S14_GRP_W1_D3_M1_G2,Fnatic Onic,Arlott,Julian,Valentina,Roger,Minotaur,RBL,Terizla,Hayabusa,Zask,Karrie,Khufra,0
MPLID_S14_GRP_W1_D3_M1_G3,RBL,Edith,Hayabusa,Vexana,Melissa,Chou,Fnatic Onic,Terizla,Roger,Faramis,Claude,Khufra,0
MPLID_S14_GRP_W1_D3_M2_G1,RRQ,Terizla,Julian,Aurora,Roger,Minotaur,Bigetron Alpha,Ruby,X.Borg,Valentina,Moskov,Arlott,0
MPLID_S14_GRP_W1_D3_M2_G2,Bigetron Alpha,Terizla,Ling,Valentina,Harith,Grock,RRQ,Arlott,Fredrinn,Faramis,Roger,Aurora,0
MPLID_S14_GRP_W1_D3_M2_G3,Bigetron Alpha,Arlott,Ling,Faramis,Harith,Tigreal,RRQ,Edith,Hayabusa,Zask,Claude,Jawhead,1
MPLID_S14_GRP_W1_D3_M3_G1,Geek Fam ID,Gloo,Fanny,Zhuxin,Harith,Khufra,Dewa United Esport,Terizla,Alpha,Aurora,Roger,Ruby,0
MPLID_S14_GRP_W1_D3_M3_G2,Dewa United Esport,Edith,Alpha,Aurora,Roger,Chou,Geek Fam ID,Arlott,Hayabusa,Zhuxin,Claude,Terizla,1
MPLID_S14_GRP_W2_D1_M1_G1,RBL,Gloo,Julian,Zask,Moskov,Terizla,RRQ,Edith,Roger,Aurora,Natan,Franco,0
MPLID_S14_GRP_W2_D1_M1_G2,RBL,Terizla,Julian,Zask,Beatrix,Kaja,RRQ,Edith,Alpha,Aurora,Natan,Khufra,0
MPLID_S14_GRP_W2_D1_M2_G1,EVOS Glory,Hylos,Hayabusa,Vexana,Harith,Jawhead,Team Liquid ID,Edith,X.Borg,Zhask,Moskov,Mathilda,0
MPLID_S14_GRP_W2_D1_M2_G2,Team Liquid ID,Hylos,Fanny,Zhuxin,Harith,Chou,EVOS Glory,Gloo,Lancelot,Zhask,Moskov,Edith,0
MPLID_S14_GRP_W2_D1_M2_G3,EVOS Glory,Hylos,Hayabusa,Aurora,Claude,Jawhead,Team Liquid ID,Edith,Joy,Zhask,Karrie,Minotaur,0
MPLID_S14_GRP_W2_D2_M1_G1,Bigetron Alpha,Ruby,Benedetta,Valentina,Harith,Grock,Alter Ego,Hylos,Roger,Zask,Lunox,Tigreal,1
MPLID_S14_GRP_W2_D2_M1_G2,Bigetron Alpha,Ruby,X.Borg,Luo Yi,Harith,Arlott,Alter Ego,Hylos,Roger,Valentina,Claude,Tigreal,1
MPLID_S14_GRP_W2_D2_M2_G1,Fnatic Onic,Gloo,Hayabusa,Zhask,Claude,Chou,RRQ,Thamuz,Roger,Valentina,Harith,Ruby,0
MPLID_S14_GRP_W2_D2_M2_G2,RRQ,Terizla,Nolan,Luo Yi,Roger,Ruby,Fnatic Onic,Arlott,Julian,Zhask,Claude,Edith,1
MPLID_S14_GRP_W2_D2_M3_G1,Geek Fam ID,Terizla,Ling,Luo Yi,Harith,Ruby,EVOS Glory,Edith,Fanny,Aurora,Roger,Khufra,1
MPLID_S14_GRP_W2_D2_M3_G2,EVOS Glory,Barats,Alpha,Zhask,Harith,Tigreal,Geek Fam ID,Terizla,Nolan,Vexana,Natan,Ruby,1
MPLID_S14_GRP_W2_D2_M3_G3,EVOS Glory,Terizla,Nolan,Zhask,Karrie,Franco,Geek Fam ID,Hylos,Roger,Vexana,Harith,Ruby,0
MPLID_S14_GRP_W2_D3_M1_G1,Dewa United Esport,Chou,Roger,Zhuxin,Natan,Khufra,Bigetron Alpha,Arlott,Hayabusa,Valentina,Bruno,Mathilda,0
MPLID_S14_GRP_W2_D3_M1_G2,Bigetron Alpha,Yu Zhong,X.Borg,Valentina,Roger,Arlott,Dewa United Esport,Terizla,Alpha,Yve,Harith,Chou,1
MPLID_S14_GRP_W2_D3_M2_G1,Fnatic Onic,Edith,Nolan,Faramis,Harith,Tigreal,Alter Ego,Benedetta,Alpha,Zhask,Karrie,Ruby,1
MPLID_S14_GRP_W2_D3_M2_G2,Alter Ego,Ruby,Lancelot,Valentina,Roger,Chou,Fnatic Onic,Edith,Hayabusa,Aurora,Moskov,Minotaur,0
MPLID_S14_GRP_W2_D3_M3_G1,Team Liquid ID,Edith,X.Borg,Zhask,Roger,Mathilda,RBL,Terizla,Alpha,Yve,Moskov,Grock,1
MPLID_S14_GRP_W2_D3_M3_G2,RBL,Gloo,Hayabusa,Lunox,Roger,Khufra,Team Liquid ID,Terizla,Joy,Valentina,Karrie,Edith,0
MPLID_S14_GRP_W3_D1_M1_G1,Fnatic Onic,Terizla,Ling,Vexana,Bruno,Hylos,Geek Fam ID,Chou,Roger,Valentina,Moskov,Natalia,0
MPLID_S14_GRP_W3_D1_M1_G2,Geek Fam ID,Edith,Ling,Valentina,Lunox,Kaja,Fnatic Onic,Arlott,Roger,Aurora,Harith,Ruby,0
MPLID_S14_GRP_W3_D1_M1_G3,Fnatic Onic,Edith,Ling,Valentina,Clint,Grock,Geek Fam ID,Thamuz,Roger,Zhask,Moskov,Ruby,0
MPLID_S14_GRP_W3_D1_M2_G1,Dewa United Esport,Edith,Fanny,Valentina,Claude,Jawhead,RBL,Ruby,Hayabusa,Nana,Moskov,Khufra,1
MPLID_S14_GRP_W3_D1_M2_G2,RBL,Arlott,Joy,Zhuxin,Roger,Kaja,Dewa United Esport,Edith,X.Borg,Aurora,Moskov,Mathilda,0
MPLID_S14_GRP_W3_D2_M1_G1,Geek Fam ID,Edith,Roger,Zhask,Lunox,Terizla,Bigetron Alpha,Arlott,Hayabusa,Aurora,Harith,Jawhead,1
MPLID_S14_GRP_W3_D2_M1_G2,Bigetron Alpha,Edith,Ling,Faramis,Beatrix,Jawhead,Geek Fam ID,Thamuz,Nolan,Zhask,Moskov,Ruby,1
MPLID_S14_GRP_W3_D2_M1_G3,Geek Fam ID,Edith,Roger,Faramis,Lunox,Terizla,Bigetron Alpha,Barats,Hayabusa,Zhask,Harith,Jawhead,1
MPLID_S14_GRP_W3_D2_M2_G1,EVOS Glory,Hylos,Julian,Zhask,Moskov,Jawhead,Alter Ego,Edith,Nolan,Aurora,Roger,Chou,1
MPLID_S14_GRP_W3_D2_M2_G2,Alter Ego,Phoveus,Hayabusa,Aurora,Roger,Jawhead,EVOS Glory,Edith,Bane,Valentina,Harith,Mathilda,1
MPLID_S14_GRP_W3_D2_M2_G3,EVOS Glory,Terizla,Bane,Zhuxin,Moskov,Akai,Alter Ego,Edith,Roger,Faramis,Harith,Jawhead,1
MPLID_S14_GRP_W3_D2_M3_G1,Dewa United Esport,Terizla,Ling,Aurora,Roger,Ruby,Team Liquid ID,Phoveus,Nolan,Yve,Harith,Hylos,0
MPLID_S14_GRP_W3_D2_M3_G2,Dewa United Esport,Arlott,Ling,Aurora,Roger,Jawhead,Team Liquid ID,Edith,Nolan,Faramis,Harith,Chou,0
MPLID_S14_GRP_W3_D3_M1_G1,RBL,Edith,Joy,Zhask,Moskov,Grock,Alter Ego,Hylos,Nolan,Aurora,Roger,Chou,0
MPLID_S14_GRP_W3_D3_M1_G2,RBL,Edith,Julian,Zhask,Moskov,Jawhead,Alter Ego,Ruby,Roger,Aurora,Claude,Chou,1
MPLID_S14_GRP_W3_D3_M1_G3,Alter Ego,Hylos,Nolan,Luo Yi,Roger,Tigreal,RBL,Terizla,Julian,Valentina,Moskov,Jawhead,1
MPLID_S14_GRP_W3_D3_M2_G1,Team Liquid ID,Terizla,Nolan,Zhask,Karrie,Jawhead,RRQ,Arlott,Lancelot,Zhuxin,Harith,Hylos,0
MPLID_S14_GRP_W3_D3_M2_G2,Team Liquid ID,Terizla,Joy,Zhask,Moskov,Edith,RRQ,Barats,Nolan,Aurora,Natan,Hylos,0
MPLID_S14_GRP_W3_D3_M3_G1,Bigetron Alpha,Edith,Fanny,Valentina,Moskov,Grock,EVOS Glory,Phoveus,Julian,Vexana,Brody,Jawhead,0
MPLID_S14_GRP_W3_D3_M3_G2,Bigetron Alpha,Arlott,Ling,Zhask,Harith,Lolita,EVOS Glory,Phoveus,Julian,Valentina,Roger,Franco,1
MPLID_S14_GRP_W3_D3_M3_G3,Bigetron Alpha,Arlott,Alpha,Lunox,Roger,Mathilda,EVOS Glory,Phoveus,Bane,Valentina,Moskov,Akai,1
MPLID_S14_GRP_W4_D1_M1_G1,Fnatic Onic,Terizla,Hayabusa,Lylia,Moskov,Hylos,Dewa United Esport,Edith,Julian,Zhask,Karrie,Chou,1
MPLID_S14_GRP_W4_D1_M1_G2,Fnatic Onic,Edith,Nolan,Kadita,Harith,Chou,Dewa United Esport,Hylos,Hayabusa,Valentina,Lunox,Tigreal,0
MPLID_S14_GRP_W4_D1_M1_G3,Fnatic Onic,Grock,Nolan,Faramis,Harith,Tigreal,Dewa United Esport,Arlott,Hayabusa,Lylia,Lunox,Edith,1
MPLID_S14_GRP_W4_D1_M2_G1,Bigetron Alpha,Arlott,Alpha,Zhask,Moskov,Khufra,RBL,Ruby,Fanny,Valentina,Roger,Tigreal,1
MPLID_S14_GRP_W4_D1_M2_G2,RBL,Phoveus,Benedetta,Zhask,Lunox,Jawhead,Bigetron Alpha,Yu Zhong,Alpha,Lylia,Harith,Arlott,1
MPLID_S14_GRP_W4_D1_M2_G3,Bigetron Alpha,Ruby,Roger,Zhask,Beatrix,Kaja,RBL,Terizla,Benedetta,Aurora,Harith,Jawhead,1
MPLID_S14_GRP_W4_D2_M1_G1,Geek Fam ID,Hylos,Julian,Vexana,Moskov,Gatotkaca,Team Liquid ID,Terizla,Nolan,Zhask,Harith,Jawhead,1
MPLID_S14_GRP_W4_D2_M1_G2,Geek Fam ID,Hylos,Julian,Vexana,Claude,Gatotkaca,Team Liquid ID,Terizla,Nolan,Faramis,Harith,Carmilla,0
MPLID_S14_GRP_W4_D2_M1_G3,Team Liquid ID,Hylos,Nolan,Zhuxin,Natan,Carmilla,Geek Fam ID,Phoveus,Julian,Valentina,Moskov,Lolita,1
MPLID_S14_GRP_W4_D2_M2_G1,Bigetron Alpha,Ruby,Ling,Valentina,Beatrix,Edith,Fnatic Onic,Barats,Fanny,Faramis,Harith,Grock,0
MPLID_S14_GRP_W4_D2_M2_G2,Fnatic Onic,Terizla,Fanny,Faramis,Brody,Jawhead,Bigetron Alpha,Arlott,Ling,Zhask,Clint,Ruby,0
MPLID_S14_GRP_W4_D2_M2_G3,Bigetron Alpha,Ruby,Ling,Luo Yi,Moskov,Jawhead,Fnatic Onic,Arlott,Fanny,Faramis,Roger,Hylos,0
MPLID_S14_GRP_W4_D2_M3_G1,Alter Ego,Phoveus,Hayabusa,Zhask,Claude,Minotaur,RRQ,Edith,Alpha,Faramis,Harith,Ruby,0
MPLID_S14_GRP_W4_D2_M3_G2,Alter Ego,Phoveus,Nolan,Luo Yi,Lunox,Hylos,RRQ,Arlott,Hayabusa,Zhask,Clint,Ruby,1
MPLID_S14_GRP_W4_D2_M3_G3,Alter Ego,Hylos,Nolan,Zhask,Hanabi,Lolita,RRQ,Edith,Julian,Aurora,Beatrix,Franco,0
MPLID_S14_GRP_W4_D3_M1_G1,RBL,Phoveus,Benedetta,Zhask,Roger,Edith,EVOS Glory,Arlott,Julian,Vexana,Moskov,Jawhead,1
MPLID_S14_GRP_W4_D3_M1_G2,EVOS Glory,Arlott,Julian,Zhuxin,Moskov,Jawhead,RBL,Phoveus,Benedetta,Yve,Roger,Edith,0
MPLID_S14_GRP_W4_D3_M2_G1,Geek Fam ID,Hylos,Ling,Vexana,Karrie,Gatotkaca,RRQ,Phoveus,Alpha,Aurora,Bruno,Edith,0
MPLID_S14_GRP_W4_D3_M2_G2,RRQ,Minsitthar,Julian,Valentina,Claude,Hylos,Geek Fam ID,Phoveus,Nolan,Vexana,Moskov,Terizla,0
MPLID_S14_GRP_W4_D3_M2_G3,RRQ,Phoveus,Ling,Valentina,Beatrix,Grock,Geek Fam ID,Edith,Nolan,Vexana,Bruno,Gatotkaca,1
MPLID_S14_GRP_W4_D3_M3_G1,Alter Ego,Arlott,Fanny,Luo Yi,Harith,Jawhead,Dewa United Esport,Barats,Julian,Valentina,Moskov,Ruby,1
MPLID_S14_GRP_W4_D3_M3_G2,Alter Ego,Phoveus,Lancelot,Zhask,Roger,Chou,Dewa United Esport,Terizla,Hayabusa,Valentina,Harith,Jawhead,1
MPLID_S14_GRP_W5_D1_M1_G1,Geek Fam ID,Phoveus,Alpha,Faramis,Moskov,Ruby,RBL,Edith,Julian,Zhask,Karrie,Akai,1
MPLID_S14_GRP_W5_D1_M1_G2,RBL,Arlott,Hayabusa,Zhask,Karrie,Akai,Geek Fam ID,Edith,Julian,Aurora,Moskov,Grock,0
MPLID_S14_GRP_W5_D1_M2_G1,EVOS Glory,Phoveus,Nolan,Valentina,Claude,Tigreal,Fnatic Onic,Terizla,Julian,Vexana,Karrie,Hylos,0
MPLID_S14_GRP_W5_D1_M2_G2,EVOS Glory,Phoveus,Nolan,Angela,Lunox,Tigreal,Fnatic Onic,Terizla,Roger,Valentina,Ruby,Jawhead,0
MPLID_S14_GRP_W5_D2_M1_G1,Dewa United Esport,Phoveus,Hayabusa,Vexana,Lunox,Gatotkaca,RRQ,Hylos,Alpha,Angela,Harith,Tigreal,1
MPLID_S14_GRP_W5_D2_M1_G2,RRQ,Edith,Julian,Zhuxin,Karrie,Franco,Dewa United Esport,Arlott,Ling,Aurora,Lunox,Chou,1
MPLID_S14_GRP_W5_D2_M1_G3,Dewa United Esport,Phoveus,Julian,Aurora,Moskov,Gatotkaca,RRQ,Yu Zhong,Fredrinn,Vexana,Natan,Edith,0
MPLID_S14_GRP_W5_D2_M2_G1,Alter Ego,Phoveus,Lancelot,Zhask,Roger,Grock,Team Liquid ID,Hylos,Alpha,Vexana,Natan,Lolita,0
MPLID_S14_GRP_W5_D2_M2_G2,Team Liquid ID,Terizla,Fanny,Aurora,Harith,Chou,Alter Ego,Edith,Ling,Vexana,Moskov,Tigreal,1
MPLID_S14_GRP_W5_D2_M3_G1,Bigetron Alpha,Phoveus,Bane,Zhask,Roger,Tigreal,EVOS Glory,Terizla,Nolan,Faramis,Lunox,Franco,1
MPLID_S14_GRP_W5_D2_M3_G2,Bigetron Alpha,Phoveus,Nolan,Lunox,Harith,Ruby,EVOS Glory,Terizla,Roger,Zhask,Natan,Tigreal,1
MPLID_S14_GRP_W5_D3_M1_G1,Alter Ego,Phoveus,Ling,Vexana,Moskov,Tigreal,RBL,Edith,Alpha,Yve,Roger,Akai,1
MPLID_S14_GRP_W5_D3_M1_G2,RBL,Arlott,Julian,Zhask,Moskov,Edith,Alter Ego,Terizla,Ling,Aurora,Karrie,Jawhead,0
MPLID_S14_GRP_W5_D3_M2_G1,Geek Fam ID,Phoveus,Nolan,Vexana,Moskov,Grock,Fnatic Onic,Hylos,Julian,Zhask,Brody,Lolita,1
MPLID_S14_GRP_W5_D3_M2_G2,Geek Fam ID,Phoveus,Nolan,Yve,Moskov,Mathilda,Fnatic Onic,Hylos,Julian,Vexana,Karrie,Chou,1
MPLID_S14_GRP_W5_D3_M3_G1,Dewa United Esport,Phoveus,Julian,Lylia,Moskov,Edith,Team Liquid ID,Terizla,Alpha,Vexana,Natan,Carmilla,0
MPLID_S14_GRP_W5_D3_M3_G2,Team Liquid ID,Terizla,Ling,Aurora,Harith,Angela,Dewa United Esport,Arlott,Alpha,Vexana,Lunox,Gatotkaca,0
MPLID_S14_GRP_W5_D3_M3_G3,Dewa United Esport,Edith,Alpha,Vexana,Karrie,Gatotkaca,Team Liquid ID,Hylos,Nolan,Yve,Harith,Lolita,0
MPLID_S14_GRP_W6_D1_M1_G1,Bigetron Alpha,Phoveus,Nolan,Yve,Lunox,Grock,Dewa United Esport,Edith,Alpha,Zhuxin,Harith,Terizla,1
MPLID_S14_GRP_W6_D1_M1_G2,Bigetron Alpha,Phoveus,Nolan,Zhask,Lunox,Khufra,Dewa United Esport,Terizla,Alpha,Valentina,Harith,Carmilla,0
MPLID_S14_GRP_W6_D1_M1_G3,Bigetron Alpha,Phoveus,Hayabusa,Zhask,Roger,Mathilda,Dewa United Esport,Terizla,Julian,Vexana,Moskov,Gatotkaca,1
MPLID_S14_GRP_W6_D1_M2_G1,RBL,Edith,Hayabusa,Zhuxin,Karrie,Kaja,Team Liquid ID,Phoveus,Roger,Vexana,Ruby,Hylos,0
MPLID_S14_GRP_W6_D1_M2_G2,RBL,Edith,Hayabusa,Yve,Karrie,Carmilla,Team Liquid ID,Phoveus,Julian,Vexana,Roger,Hylos,1
